judge_family,domain,coef,estimate,se,t,p,ci_low,ci_high,n
closed_source_mid,cds4worldcup,beta_leaked_gt,2.2717,1.3931,1.631,0.103,-0.4588,5.0021,8
closed_source_mid,cds4worldcup,beta_score_tagged_ref,2.464,1.3931,1.769,0.0769,-0.2665,5.1944,8
closed_source_mid,cds4worldcup,beta_confidence_cue,2.1117,1.3931,1.516,0.1296,-0.6188,4.8421,8
closed_source_mid,cds4worldcup,sample_wc2022-a-f01-qat-ecu,1.1897,1.1374,1.046,0.2956,-1.0397,3.4191,8
closed_source_mid,gulei,beta_leaked_gt,0.0787,0.1582,0.497,0.6191,-0.2315,0.3888,120
closed_source_mid,gulei,beta_score_tagged_ref,0.5601,0.1582,3.54,0.0004,0.25,0.8703,120
closed_source_mid,gulei,beta_confidence_cue,0.2987,0.1582,1.888,0.0591,-0.0114,0.6089,120
closed_source_mid,gulei,sample_P12-001,2.6246,0.3302,7.948,0.0,1.9774,3.2718,120
closed_source_mid,gulei,sample_P12-002,2.604,0.3302,7.886,0.0,1.9568,3.2512,120
closed_source_mid,gulei,sample_P12-003,2.8124,0.3302,8.517,0.0,2.1652,3.4596,120
closed_source_mid,gulei,sample_P12-004,2.8588,0.3302,8.658,0.0,2.2116,3.506,120
closed_source_mid,gulei,sample_P12-005,2.9608,0.3302,8.966,0.0,2.3136,3.608,120
closed_source_mid,gulei,sample_P12-006,2.6803,0.3302,8.117,0.0,2.0331,3.3275,120
closed_source_mid,gulei,sample_P12-007,2.7788,0.3302,8.415,0.0,2.1316,3.426,120
closed_source_mid,gulei,sample_P12-008,2.7269,0.3302,8.258,0.0,2.0797,3.3741,120
closed_source_mid,gulei,sample_P12-009,2.6765,0.3302,8.105,0.0,2.0293,3.3237,120
closed_source_mid,gulei,sample_P12-010,2.7344,0.3302,8.281,0.0,2.0872,3.3816,120
closed_source_mid,gulei,sample_P12-011,2.7902,0.3302,8.45,0.0,2.143,3.4374,120
closed_source_mid,gulei,sample_P12-012,2.6165,0.3302,7.924,0.0,1.9693,3.2637,120
closed_source_mid,gulei,sample_P12-013,2.7723,0.3302,8.395,0.0,2.1251,3.4195,120
closed_source_mid,gulei,sample_P12-014,2.8427,0.3302,8.609,0.0,2.1955,3.4899,120
closed_source_mid,gulei,sample_P12-015,2.6144,0.3302,7.917,0.0,1.9672,3.2616,120
closed_source_mid,gulei,sample_P12-016,2.6286,0.3302,7.96,0.0,1.9814,3.2758,120
closed_source_mid,gulei,sample_P12-017,2.8014,0.3302,8.484,0.0,2.1542,3.4486,120
closed_source_mid,gulei,sample_P12-018,2.7788,0.3302,8.415,0.0,2.1316,3.426,120
closed_source_mid,gulei,sample_P12-019,2.5949,0.3302,7.858,0.0,1.9477,3.2421,120
closed_source_mid,gulei,sample_P12-020,2.644,0.3302,8.007,0.0,1.9968,3.2912,120
closed_source_mid,gulei,sample_P12-021,2.7559,0.3302,8.346,0.0,2.1087,3.4031,120
closed_source_mid,gulei,sample_P12-022,2.833,0.3302,8.579,0.0,2.1858,3.4802,120
closed_source_mid,gulei,sample_P12-023,2.6258,0.3302,7.952,0.0,1.9786,3.273,120
closed_source_mid,gulei,sample_P12-024,2.6507,0.3302,8.027,0.0,2.0035,3.2979,120
closed_source_mid,gulei,sample_P12-025,2.7361,0.3302,8.286,0.0,2.0889,3.3833,120
closed_source_mid,gulei,sample_P12-026,2.738,0.3302,8.292,0.0,2.0908,3.3852,120
closed_source_mid,gulei,sample_P12-027,2.7646,0.3302,8.372,0.0,2.1174,3.4118,120
closed_source_mid,gulei,sample_P12-028,2.7333,0.3302,8.277,0.0,2.0861,3.3805,120
closed_source_mid,gulei,sample_P12-029,2.7429,0.3302,8.306,0.0,2.0957,3.3901,120
open_source_mid,cds4worldcup,beta_leaked_gt,2.1321,1.3464,1.584,0.1133,-0.5068,4.771,8
